=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/centos/JbossEAP7.3/dc

  JAVA: java

  JAVA_OPTS: -server -Xms64m -Xmx512m -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED

=========================================================================

[0m10:58:22,338 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final-redhat-00001
[0m[0m10:58:23,017 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final-redhat-00001
[0m[0m10:58:23,038 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m10:58:24,065 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final-redhat-00001[0m
[Host Controller] [0m[0m10:58:24,883 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.11.Final-redhat-00001[0m
[Host Controller] [0m[0m10:58:24,908 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final-redhat-00001[0m
[Host Controller] [0m[0m10:58:25,049 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: JBoss EAP 7.3.0.GA (WildFly Core 10.1.2.Final-redhat-00001) starting[0m
[Host Controller] [0m[0m10:58:26,730 INFO  [org.wildfly.security] (Host Controller Service Threads - 4) ELY00001: WildFly Elytron version 1.10.4.Final-redhat-00001[0m
[Host Controller] [0m[0m10:58:27,786 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=dc-hostname/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m10:58:27,795 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=dc-hostname/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m10:58:27,988 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m10:58:28,031 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.7.7.Final-redhat-00001[0m
[Host Controller] [0m[0m10:58:28,088 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.7.7.Final-redhat-00001[0m
[Host Controller] [0m[0m10:58:28,300 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.16.Final-redhat-00001[0m
[Host Controller] [0m[0m10:58:28,337 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: JBoss EAP cumulative patch ID is: base, one-off patches include: none[0m
